"route","pageType","risk","score","pass","reviewStatus","reviewMethod","critical","blockers"
"/","collection","standard","93","true","ai-assisted","ai-assisted","",""
"/about/","trust","policy","98","true","not-required","","",""
"/ai-policy/","trust","policy","98","true","not-required","","",""
"/authors/editorial-team/","trust","policy","98","true","not-required","","",""
"/contact/","trust","policy","98","true","not-required","","",""
"/corrections/","trust","policy","98","true","not-required","","",""
"/directories/","collection","standard","93","true","ai-assisted","ai-assisted","",""
"/directories/appointments/","directory","standard","97","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/directories/costs-timing/","directory","high","98","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/directories/deadlines/","directory","high","98","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/directories/dmv-services/","directory","standard","92","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/directories/document-rules/","directory","high","98","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/directories/foreign-license/","directory","high","98","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/directories/identity-ssn/","directory","high","98","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/directories/language-access/","directory","standard","97","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/directories/new-residents/","directory","standard","97","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/directories/real-id/","directory","standard","92","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/directories/service-paths/","directory","standard","97","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/directories/tests-permits/","directory","standard","97","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/editorial-policy/","trust","policy","98","true","not-required","","",""
"/practice-tests/","collection","standard","93","true","ai-assisted","ai-assisted","",""
"/practice-tests/georgia/","collection","standard","93","true","ai-assisted","ai-assisted","",""
"/privacy/","trust","policy","98","true","not-required","","",""
"/quality/","trust","policy","98","true","not-required","","",""
"/sources/","trust","policy","98","true","not-required","","",""
"/states/","collection","standard","93","true","ai-assisted","ai-assisted","",""
"/states/alabama/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/alabama/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/alaska/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/alaska/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/arizona/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/arizona/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/arkansas/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/arkansas/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/california/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/california/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/colorado/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/colorado/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/connecticut/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/connecticut/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/delaware/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/delaware/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/florida/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/florida/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/georgia/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/georgia/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/hawaii/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/hawaii/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/idaho/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/idaho/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/illinois/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/illinois/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/indiana/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/indiana/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/iowa/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/iowa/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/kansas/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/kansas/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/kentucky/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/kentucky/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/louisiana/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/louisiana/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/maine/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/maine/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/maryland/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/maryland/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/massachusetts/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/massachusetts/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/michigan/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/michigan/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/minnesota/","state-overview","medium","95","true","ai-assisted","ai-assisted","",""
"/states/minnesota/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/mississippi/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/mississippi/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/missouri/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/missouri/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/montana/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/montana/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/nebraska/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/nebraska/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/nevada/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/nevada/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/new-hampshire/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/new-hampshire/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/new-jersey/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/new-jersey/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/new-mexico/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/new-mexico/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/new-york/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/new-york/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/north-carolina/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/north-carolina/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/north-dakota/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/north-dakota/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/ohio/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/ohio/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/oklahoma/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/oklahoma/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/oregon/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/oregon/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/pennsylvania/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/pennsylvania/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/rhode-island/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/rhode-island/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/south-carolina/","state-overview","medium","93","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/states/south-carolina/real-id/","state-real-id","medium","99","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/states/south-dakota/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/south-dakota/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/tennessee/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/tennessee/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/texas/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/texas/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/utah/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/utah/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/vermont/","state-overview","medium","92","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/states/vermont/real-id/","state-real-id","medium","99","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/states/virginia/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/virginia/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/washington/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/washington/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/west-virginia/","state-overview","medium","91","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/states/west-virginia/real-id/","state-real-id","medium","99","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/states/wisconsin/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/wisconsin/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/states/wyoming/","state-overview","medium","96","true","ai-assisted","ai-assisted","",""
"/states/wyoming/real-id/","state-real-id","medium","99","true","ai-assisted","ai-assisted","",""
"/terms/","trust","policy","98","true","not-required","","",""
"/topics/","collection","standard","93","true","ai-assisted","ai-assisted","",""
"/topics/airport-travel-after-real-id/","topic","medium","93","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/disabled-parking-placard-plates/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/dmv-fees-mailing-temporary-license/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/dmv-scam-text-fake-ticket-toll-real-id-phishing/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/dmv-test-language-translation-interpreter/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/document-checklist/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/driver-license-suspension-reinstatement-sr22/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/driving-record-points-traffic-school/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/first-driver-license-road-test/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/foreign-license-idp-transfer/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/gift-inherited-vehicle-title-transfer/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/lost-stolen-license-id-replacement-identity-theft/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/lost-stolen-license-plates-registration-card-sticker/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/lost-vehicle-title-replacement-electronic-title-lien-sale/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/moving-to-new-state/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/name-change-chain/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/non-citizen-license-id/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/older-driver-license-renewal-medical-review/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/online-office-appointment/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/proof-of-residency/","topic","medium","95","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/real-id-basics/","topic","medium","93","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/real-id-vs-standard-license/","topic","medium","93","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/renewal-replacement-address/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/residency-proof-no-bills-po-box/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/road-test-day-vehicle-sponsor-insurance-rental-retest/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/sold-car-release-liability-plates-insurance/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/ssn-and-itin/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/standard-license-driving-privilege-no-lawful-status/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/state-id-non-driver-id-real-id-card/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/student-temporary-resident-license-registration/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/teen-driver-permit-gdl-parent-guide/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/temporary-tag-trip-permit-dealer-plate/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/tickets-tolls-insurance-lapse-registration-hold/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/used-car-title-lien-salvage-odometer-check/","topic","high","97","false","ai-assisted","ai-assisted","","已完成 AI 辅助证据核对，仍待真实人工语义签字"
"/topics/vehicle-inspection-emissions-smog-vin-check/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/vehicle-registration-renewal-expired-tags-non-operation/","topic","medium","95","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/topics/vehicle-title-registration-insurance-after-move/","topic","medium","96","false","source-mapped","automated","","已完成自动声明级来源映射，仍待逐页打开官方正文进行语义核对"
"/updates/","trust","policy","98","true","not-required","","",""
