"route","pageType","risk","priority","score","reviewStatus","reviewMethod","reviewedAt","reviewDue","overdueDays","action","expectedOutcome","reviewer","notes"
"/","collection","standard","P3","93","ai-assisted","ai-assisted","2026-07-18","2026-11-15","0","observation","每月复核一次","Codex AI 辅助结构复核","该页面已接入可追踪版本，完成规则结构核对与入口映射；高风险页面仍需安排真实人工语义签字。"
"/about/","trust","policy","P3","98","not-required","","","2026-07-21","0","observation","每月复核一次","",""
"/ai-policy/","trust","policy","P3","98","not-required","","","2026-07-21","0","observation","每月复核一次","",""
"/authors/editorial-team/","trust","policy","P3","98","not-required","","","2026-07-21","0","observation","每月复核一次","",""
"/contact/","trust","policy","P3","98","not-required","","","2026-07-21","0","observation","每月复核一次","",""
"/corrections/","trust","policy","P3","98","not-required","","","2026-07-21","0","observation","每月复核一次","",""
"/directories/","collection","standard","P3","93","ai-assisted","ai-assisted","2026-07-18","2026-11-15","0","observation","每月复核一次","Codex AI 辅助结构复核","该页面已接入可追踪版本，完成规则结构核对与入口映射；高风险页面仍需安排真实人工语义签字。"
"/directories/appointments/","directory","standard","P1","97","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","目录已通过官方入口、主题匹配与成品 HTML 审计；尚无逐条正文比对记录的页面保持自动来源映射状态。"
"/directories/costs-timing/","directory","high","P0","98","ai-assisted","ai-assisted","2026-07-17","2026-09-15","0","human-signoff","人工签字后恢复页面发布通道","Codex AI 辅助证据核查","目录只显示能够匹配到州级官方费用、处理、续期或补证页面的具体提示；仍待人工签字。"
"/directories/deadlines/","directory","high","P0","98","ai-assisted","ai-assisted","2026-07-17","2026-09-15","0","human-signoff","人工签字后恢复页面发布通道","Codex AI 辅助证据核查","无法绑定到对应政府入口的具体期限不作为已核实事实显示；仍待人工签字。"
"/directories/dmv-services/","directory","standard","P1","92","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","目录已通过官方入口、主题匹配与成品 HTML 审计；尚无逐条正文比对记录的页面保持自动来源映射状态。"
"/directories/document-rules/","directory","high","P0","98","ai-assisted","ai-assisted","2026-07-17","2026-09-15","0","human-signoff","人工签字后恢复页面发布通道","Codex AI 辅助证据核查","具体材料提示现在直接链接到最相关的州政府清单或身份要求页面；仍待人工签字。"
"/directories/foreign-license/","directory","high","P0","98","ai-assisted","ai-assisted","2026-07-17","2026-09-15","0","human-signoff","人工签字后恢复页面发布通道","Codex AI 辅助证据核查","“能驾驶”和“可直接换证”继续分开表达，无法找到对应 transfer/foreign-license 来源的具体提示不会展示；仍待人工签字。"
"/directories/identity-ssn/","directory","high","P0","98","ai-assisted","ai-assisted","2026-07-17","2026-09-15","0","human-signoff","人工签字后恢复页面发布通道","Codex AI 辅助证据核查","目录不判断移民身份，仅显示可映射到州政府身份或材料页面的分流提示；仍待人工签字。"
"/directories/language-access/","directory","standard","P1","97","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","目录已通过官方入口、主题匹配与成品 HTML 审计；尚无逐条正文比对记录的页面保持自动来源映射状态。"
"/directories/new-residents/","directory","standard","P1","97","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","目录已通过官方入口、主题匹配与成品 HTML 审计；尚无逐条正文比对记录的页面保持自动来源映射状态。"
"/directories/real-id/","directory","standard","P1","92","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","目录已通过官方入口、主题匹配与成品 HTML 审计；尚无逐条正文比对记录的页面保持自动来源映射状态。"
"/directories/service-paths/","directory","standard","P1","97","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","目录已通过官方入口、主题匹配与成品 HTML 审计；尚无逐条正文比对记录的页面保持自动来源映射状态。"
"/directories/tests-permits/","directory","standard","P1","97","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","目录已通过官方入口、主题匹配与成品 HTML 审计；尚无逐条正文比对记录的页面保持自动来源映射状态。"
"/editorial-policy/","trust","policy","P3","98","not-required","","","2026-07-21","0","observation","每月复核一次","",""
"/practice-tests/","collection","standard","P3","93","ai-assisted","ai-assisted","2026-07-19","2026-11-16","0","observation","每月复核一次","Codex AI 辅助结构复核","当前只发布已完成逐题来源核对的 Georgia 题库；未核对州不生成占位内容页。"
"/practice-tests/georgia/","collection","standard","P3","93","ai-assisted","ai-assisted","2026-07-19","2026-11-16","0","observation","每月复核一次","Codex AI 辅助证据核查","未使用旧站或第三方题目；已公开正式考试与短练习的区别，并披露 DDS 当前考试页与旧版手册对中文 Road Signs 的冲突。"
"/privacy/","trust","policy","P3","98","not-required","","","2026-07-21","0","observation","每月复核一次","",""
"/quality/","trust","policy","P3","98","not-required","","","2026-07-21","0","observation","每月复核一次","",""
"/sources/","trust","policy","P3","98","not-required","","","2026-07-21","0","observation","每月复核一次","",""
"/states/","collection","standard","P3","93","ai-assisted","ai-assisted","2026-07-18","2026-11-15","0","observation","每月复核一次","Codex AI 辅助结构复核","该页面已接入可追踪版本，完成规则结构核对与入口映射；高风险页面仍需安排真实人工语义签字。"
"/states/alabama/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮重点纠正县级办公室与 ALEA Examining Office 混用、外国驾照误套美国外州免试、遗漏 Chinese written examination，以及非公民网页 160 天与 2024 手册 30 天的官方冲突。所有映射均为 AI 辅助语义核查，不冒充律师、政府人员或真实人工专业签字。"
"/states/alabama/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮重点纠正县级办公室与 ALEA Examining Office 混用、外国驾照误套美国外州免试、遗漏 Chinese written examination，以及非公民网页 160 天与 2024 手册 30 天的官方冲突。所有映射均为 AI 辅助语义核查，不冒充律师、政府人员或真实人工专业签字。"
"/states/alaska/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-19","2026-10-17","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Alaska 两页并建立显式声明级来源；补齐普通/CDL 转入期限、中国大陆驾照的路考边界、standard 与 REAL ID 材料/费用差异、外文翻译、SAVE 二次核验、州外补证、私人 partner 费用和偏远社区专用路径。"
"/states/alaska/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-19","2026-10-17","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Alaska 两页并建立显式声明级来源；补齐普通/CDL 转入期限、中国大陆驾照的路考边界、standard 与 REAL ID 材料/费用差异、外文翻译、SAVE 二次核验、州外补证、私人 partner 费用和偏远社区专用路径。"
"/states/arizona/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Travel/Non-Travel 判断、明确中国大陆与 Taiwan 的免试差异，并补齐 SSN、authorized presence、resident triggers、考试、邮寄和第三方收费边界；仍待真实人工签字。"
"/states/arizona/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Travel/Non-Travel 判断、明确中国大陆与 Taiwan 的免试差异，并补齐 SSN、authorized presence、resident triggers、考试、邮寄和第三方收费边界；仍待真实人工签字。"
"/states/arkansas/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-19","2026-10-17","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Arkansas 两页并建立显式声明级来源；拆开 State Police 考试与 DFA Revenue Office 签发流程，补齐新居民 30 天、外国驾照互惠、续补证和地址路径；公开标注 REAL ID 简介与当前打印清单/FAQ 对 Social Security Card 和 DD214 的表述差异，并移除由旧 Saturday 活动推导出的长期 walk-in 结论。"
"/states/arkansas/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-19","2026-10-17","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Arkansas 两页并建立显式声明级来源；拆开 State Police 考试与 DFA Revenue Office 签发流程，补齐新居民 30 天、外国驾照互惠、续补证和地址路径；公开标注 REAL ID 简介与当前打印清单/FAQ 对 Social Security Card 和 DD214 的表述差异，并移除由旧 Saturday 活动推导出的长期 walk-in 结论。"
"/states/california/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 REAL ID 材料与失败原因，更新当前费用，改用 learner permit 新路径，并把自动匹配错误改成显式来源；仍待真实人工签字。"
"/states/california/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 REAL ID 材料与失败原因，更新当前费用，改用 learner permit 新路径，并把自动匹配错误改成显式来源；仍待真实人工签字。"
"/states/colorado/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写身份分流与办事路径，纳入 2025-03-31 后 Standard 新规则，区分中国大陆与 Taiwan reciprocity，并把费用、期限、材料、考试和法律后果改为显式来源；仍待真实人工签字。"
"/states/colorado/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写身份分流与办事路径，纳入 2025-03-31 后 Standard 新规则，区分中国大陆与 Taiwan reciprocity，并把费用、期限、材料、考试和法律后果改为显式来源；仍待真实人工签字。"
"/states/connecticut/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写金色星标、ordinary non-verified 与 Drive Only 判断路径，补齐中国大陆申请人的成人 permit、90 天等待豁免边界、2026 Work Zone 课程、当前费用和邮寄规则；对 SSN documentation、limited-term eligibility 与首证期限的州方页面冲突作显式风险提示，仍待真实人工签字。"
"/states/connecticut/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写金色星标、ordinary non-verified 与 Drive Only 判断路径，补齐中国大陆申请人的成人 permit、90 天等待豁免边界、2026 Work Zone 课程、当前费用和邮寄规则；对 SSN documentation、limited-term eligibility 与首证期限的州方页面冲突作显式风险提示，仍待真实人工签字。"
"/states/delaware/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮重点区分美国外州与外国驾照、Taiwan reciprocity 与中国大陆驾照、SecureID 与 non-compliant credential、lawful-presence credential 与 DPC，并以 2025 年 10 月生效的 Fee Chart 覆盖 July 2025 Driver Manual 中的旧金额。官方样题入口只列 English、Spanish、Haitian，未据此虚构中文考试。全部映射为 AI 辅助语义核查，不冒充 DMV、律师或人工专业签字。"
"/states/delaware/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮重点区分美国外州与外国驾照、Taiwan reciprocity 与中国大陆驾照、SecureID 与 non-compliant credential、lawful-presence credential 与 DPC，并以 2025 年 10 月生效的 Fee Chart 覆盖 July 2025 Driver Manual 中的旧金额。官方样题入口只列 English、Spanish、Haitian，未据此虚构中文考试。全部映射为 AI 辅助语义核查，不冒充 DMV、律师或人工专业签字。"
"/states/florida/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Florida 总览与 REAL ID 清单，补充 80 岁以上有效期、地址证明替代路径和外州证件边界，并用 2026 年 English-only 公告纠正旧考试页仍显示的历史语言列表；仍待真实人工签字。"
"/states/florida/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Florida 总览与 REAL ID 清单，补充 80 岁以上有效期、地址证明替代路径和外州证件边界，并用 2026 年 English-only 公告纠正旧考试页仍显示的历史语言列表；仍待真实人工签字。"
"/states/georgia/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Georgia 总览与 REAL ID 页面，补齐 30/60/150 天分界、当前费用、考试与外国驾照路径，并公开标注永久卡 30/45 天、第二次改址费用和 Chinese Road Signs 三组官方页面差异；所有声明已改为显式来源，仍待真实人工签字。"
"/states/georgia/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Georgia 总览与 REAL ID 页面，补齐 30/60/150 天分界、当前费用、考试与外国驾照路径，并公开标注永久卡 30/45 天、第二次改址费用和 Chinese Road Signs 三组官方页面差异；所有声明已改为显式来源，仍待真实人工签字。"
"/states/hawaii/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-19","2026-10-17","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Hawaii 两页并建立显式声明级来源；拆开州级规则与四县办理，更新失效 Honolulu/Hawaii County 入口，增加唯一 REAL ID credential 专属判断，并公开 SSN 统一材料表与县级 transfer 页面、China/Taiwan reciprocity、oral exam 和 6-8 周邮寄边界。"
"/states/hawaii/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-19","2026-10-17","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Hawaii 两页并建立显式声明级来源；拆开州级规则与四县办理，更新失效 Honolulu/Hawaii County 入口，增加唯一 REAL ID credential 专属判断，并公开 SSN 统一材料表与县级 transfer 页面、China/Taiwan reciprocity、oral exam 和 6-8 周邮寄边界。"
"/states/idaho/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重点补齐 2026 年新 customer profile 身份规则、中国大陆与 Germany / Korea / Taiwan 互惠边界、Chinese written / aural test、美国外州转入考试、lawful-presence、三天重考、线上续期和地址改名。所有映射为 AI 辅助语义核查，不冒充 ITD、律师或真实人工专业审核。"
"/states/idaho/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重点补齐 2026 年新 customer profile 身份规则、中国大陆与 Germany / Korea / Taiwan 互惠边界、Chinese written / aural test、美国外州转入考试、lawful-presence、三天重考、线上续期和地址改名。所有映射为 AI 辅助语义核查，不冒充 ITD、律师或真实人工专业审核。"
"/states/illinois/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Illinois 总览与 REAL ID 页面，移除过时 TVDL 逻辑，补充当前 Chicago Supercenter、永久卡邮寄、TSA 临时纸卡边界、90 天新居民测试差异和 2026 年 87 岁 road test 起点，并将所有声明改为显式来源；仍待真实人工签字。"
"/states/illinois/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Illinois 总览与 REAL ID 页面，移除过时 TVDL 逻辑，补充当前 Chicago Supercenter、永久卡邮寄、TSA 临时纸卡边界、90 天新居民测试差异和 2026 年 87 岁 road test 起点，并将所有声明改为显式来源；仍待真实人工签字。"
"/states/indiana/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-19","2026-10-17","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Indiana 两页并建立显式声明级来源；公开标注当前 New Resident/Driver License 页面与旧中央制证 FAQ 对有效外州驾照是否考 written test 的差异，中国大陆驾照不套用 Japan/Taiwan reciprocity。"
"/states/indiana/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-19","2026-10-17","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Indiana 两页并建立显式声明级来源；公开标注当前 New Resident/Driver License 页面与旧中央制证 FAQ 对有效外州驾照是否考 written test 的差异，中国大陆驾照不套用 Japan/Taiwan reciprocity。"
"/states/iowa/","state-overview","medium","P1","93","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","当前只通过官方来源映射与结构一致性核验；逐页打开官方正文并完成显式声明核对后，才能升级为 AI 辅助证据核对。"
"/states/iowa/real-id/","state-real-id","medium","P1","99","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","当前只通过官方来源映射与结构一致性核验；逐页打开官方正文并完成显式声明核对后，才能升级为 AI 辅助证据核对。"
"/states/kansas/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Kansas 总览与 REAL ID 页面，拆分首次 / 外州 / 外国驾照 / non-citizen / renewal / address / REAL ID 路线；补齐 90 天、SAVE、Taiwan / South Korea reciprocity、邮寄和地点限制，并公开标记 address-change $8 / $10 官方差异与中文考试未确认边界。"
"/states/kansas/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Kansas 总览与 REAL ID 页面，拆分首次 / 外州 / 外国驾照 / non-citizen / renewal / address / REAL ID 路线；补齐 90 天、SAVE、Taiwan / South Korea reciprocity、邮寄和地点限制，并公开标记 address-change $8 / $10 官方差异与中文考试未确认边界。"
