"route","pageType","risk","priority","score","reviewStatus","reviewMethod","reviewedAt","reviewDue","overdueDays","action","expectedOutcome","reviewer","notes"
"/states/kentucky/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重点补齐中国大陆与 Taiwan / South Korea 互惠边界、KSP Chinese standard-operator test、30 天转入、2026 Letter ID、vision renewal、非公民 REAL ID 和 permit online-renewal 的官方冲突。DRIVE 直连在自动检查中返回 403，但当前官方索引正文与 PDF 均已语义核对；所有映射为 AI 辅助核查，不冒充 KYTC、KSP、律师或真实人工专业审核。"
"/states/kentucky/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重点补齐中国大陆与 Taiwan / South Korea 互惠边界、KSP Chinese standard-operator test、30 天转入、2026 Letter ID、vision renewal、非公民 REAL ID 和 permit online-renewal 的官方冲突。DRIVE 直连在自动检查中返回 403，但当前官方索引正文与 PDF 均已语义核对；所有映射为 AI 辅助核查，不冒充 KYTC、KSP、律师或真实人工专业审核。"
"/states/louisiana/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮明确区分美国外州转入、非互惠中国大陆驾照、Taiwan reciprocity、visitor / non-immigrant 身份、Cantonese 笔试、普通 residency 与 REAL ID 双地址证明，并记录当前 fee policy 与较旧 mail-renewal policy 的金额差异；状态为 AI 辅助证据核查，不冒充人工或专业审核。"
"/states/louisiana/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮明确区分美国外州转入、非互惠中国大陆驾照、Taiwan reciprocity、visitor / non-immigrant 身份、Cantonese 笔试、普通 residency 与 REAL ID 双地址证明，并记录当前 fee policy 与较旧 mail-renewal policy 的金额差异；状态为 AI 辅助证据核查，不冒充人工或专业审核。"
"/states/maine/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Maine 两页并建立显式声明级来源；重点区分首次 / 升级 REAL ID、已有 REAL ID online / AAA、外州 transfer、非公民、地址变更、duplicate 和 interpreter 路线，旧文档只用于解释历史冲突，不作为当前渠道依据。"
"/states/maine/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Maine 两页并建立显式声明级来源；重点区分首次 / 升级 REAL ID、已有 REAL ID online / AAA、外州 transfer、非公民、地址变更、duplicate 和 interpreter 路线，旧文档只用于解释历史冲突，不作为当前渠道依据。"
"/states/maryland/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Maryland 总览与 REAL ID 页面，补齐 30/60 天、12 个月过期边界、考试语言、外国驾照与非公民路径，并公开标注旧 REAL ID FAQ 和当前费用表的 $20/$30 冲突；所有声明已改为显式来源，仍待真实人工签字。"
"/states/maryland/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Maryland 总览与 REAL ID 页面，补齐 30/60 天、12 个月过期边界、考试语言、外国驾照与非公民路径，并公开标注旧 REAL ID FAQ 和当前费用表的 $20/$30 冲突；所有声明已改为显式来源，仍待真实人工签字。"
"/states/massachusetts/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Massachusetts 总览与 REAL ID 页面，明确 Standard Class D/M 的 WFMA 边界，修正外国驾照记录期限，补充当前线上账户、邮寄、考试语言和台湾转换细节，并将所有声明改为显式来源；仍待真实人工签字。"
"/states/massachusetts/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Massachusetts 总览与 REAL ID 页面，明确 Standard Class D/M 的 WFMA 边界，修正外国驾照记录期限，补充当前线上账户、邮寄、考试语言和台湾转换细节，并将所有声明改为显式来源；仍待真实人工签字。"
"/states/michigan/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Michigan 总览与 REAL ID 页面，补齐首次申请默认 REAL ID 与已有证件转换的分流、SSA-L676 官方冲突、中国大陆/台湾 treaty 差异、线上知识考试、第三方路考、连续远程续期和新居民路径；所有声明已改为显式来源，仍待真实人工签字。"
"/states/michigan/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Michigan 总览与 REAL ID 页面，补齐首次申请默认 REAL ID 与已有证件转换的分流、SSA-L676 官方冲突、中国大陆/台湾 treaty 差异、线上知识考试、第三方路考、连续远程续期和新居民路径；所有声明已改为显式来源，仍待真实人工签字。"
"/states/minnesota/","state-overview","medium","P3","95","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","明尼苏达官方站点存在可达性波动，内容中将可达性与政策结论分离，确保“政策事实”都保留到可核验官方来源，地址/同日服务等高风险点已做单条来源映射。"
"/states/minnesota/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","明尼苏达官方站点存在可达性波动，内容中将可达性与政策结论分离，确保“政策事实”都保留到可核验官方来源，地址/同日服务等高风险点已做单条来源映射。"
"/states/mississippi/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Mississippi 两页并登记显式声明级来源；确认全州 credential 自动 Gold Star，拆分 first / transfer / renewal / duplicate / address / non-citizen / testing 路线，并公开标记过期外州证件考试门槛和旧 2023 REAL ID deadline 两组官方冲突。"
"/states/mississippi/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Mississippi 两页并登记显式声明级来源；确认全州 credential 自动 Gold Star，拆分 first / transfer / renewal / duplicate / address / non-citizen / testing 路线，并公开标记过期外州证件考试门槛和旧 2023 REAL ID deadline 两组官方冲突。"
"/states/missouri/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Missouri 总览与 REAL ID 页面，明确 DOR 签发 / MSHP 考试双入口、美国外州 184 天免试边界、外国驾照完整考试路线、中文 Class F 笔试、remote renewal / duplicate、SAVE、same-address self-certification、费用与 temporary credential 限制；所有 105 条独立陈述均登记到已核对官方正文。"
"/states/missouri/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Missouri 总览与 REAL ID 页面，明确 DOR 签发 / MSHP 考试双入口、美国外州 184 天免试边界、外国驾照完整考试路线、中文 Class F 笔试、remote renewal / duplicate、SAVE、same-address self-certification、费用与 temporary credential 限制；所有 105 条独立陈述均登记到已核对官方正文。"
"/states/montana/","state-overview","medium","P1","93","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","当前只通过官方来源映射与结构一致性核验；逐页打开官方正文并完成显式声明核对后，才能升级为 AI 辅助证据核对。"
"/states/montana/real-id/","state-real-id","medium","P1","99","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","当前只通过官方来源映射与结构一致性核验；逐页打开官方正文并完成显式声明核对后，才能升级为 AI 辅助证据核对。"
"/states/nebraska/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重点补齐中国大陆驾照不在 foreign drive-test waiver 名单、无官方 Chinese written test、non-verbal picture test、外国字典与翻译边界、外州卡遗失 / 过期的 test table、SAVE 最长处理提示、2026 新星标、parolee non-federal credential、费用和领卡时限。所有映射为 AI 辅助核查，不冒充 Nebraska DMV、律师或真实人工专业审核。"
"/states/nebraska/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重点补齐中国大陆驾照不在 foreign drive-test waiver 名单、无官方 Chinese written test、non-verbal picture test、外国字典与翻译边界、外州卡遗失 / 过期的 test table、SAVE 最长处理提示、2026 新星标、parolee non-federal credential、费用和领卡时限。所有映射为 AI 辅助核查，不冒充 Nebraska DMV、律师或真实人工专业审核。"
"/states/nevada/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写三类 credential 判断与办事路径，补齐 China/Taiwan/South Korea、无 SSN、Limited Term、口译和 current fee 边界，并公开标注 Taiwan waiver 年龄与 out-of-state REAL ID 模块的官方页面差异；仍待真实人工签字。"
"/states/nevada/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写三类 credential 判断与办事路径，补齐 China/Taiwan/South Korea、无 SSN、Limited Term、口译和 current fee 边界，并公开标注 Taiwan waiver 年龄与 out-of-state REAL ID 模块的官方页面差异；仍待真实人工签字。"
"/states/new-hampshire/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮重点区分美国外州转入、中国大陆等外国驾照与短期游客，补齐 Mandarin Chinese 知识考试、非美国公民身份分类、线上续期隔周期规则，并明确披露 2023 DSMV30 的 $3 地址换卡费与 2026 现行 RSA 263:42 的 $10 冲突。所有映射为 AI 辅助语义核查，不冒充 DMV、律师或真实人工专业签字。"
"/states/new-hampshire/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮重点区分美国外州转入、中国大陆等外国驾照与短期游客，补齐 Mandarin Chinese 知识考试、非美国公民身份分类、线上续期隔周期规则，并明确披露 2023 DSMV30 的 $3 地址换卡费与 2026 现行 RSA 263:42 的 $10 冲突。所有映射为 AI 辅助语义核查，不冒充 DMV、律师或真实人工专业签字。"
"/states/new-jersey/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 New Jersey 总览与 REAL ID 页面，分开 Standard 与 REAL ID 的 point 和 residency 规则，补充当前 GDL 练车要求、预约类别、邮寄、地址及台湾/韩国互惠边界，并将所有高风险声明改为显式来源；仍待真实人工签字。"
"/states/new-jersey/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 New Jersey 总览与 REAL ID 页面，分开 Standard 与 REAL ID 的 point 和 residency 规则，补充当前 GDL 练车要求、预约类别、邮寄、地址及台湾/韩国互惠边界，并将所有高风险声明改为显式来源；仍待真实人工签字。"
"/states/new-mexico/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 New Mexico 总览与 REAL ID 页面，拆开 Standard / REAL ID、美国外州 / 外国驾照、首次 / 续补证路线；补齐中文笔试、None for the Road、费用、45 天 temporary credential、10 天改址和 municipal fee，并公开标注现行 MVD 页面对过期一年或五年重考门槛的冲突。"
"/states/new-mexico/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 New Mexico 总览与 REAL ID 页面，拆开 Standard / REAL ID、美国外州 / 外国驾照、首次 / 续补证路线；补齐中文笔试、None for the Road、费用、45 天 temporary credential、10 天改址和 municipal fee，并公开标注现行 MVD 页面对过期一年或五年重考门槛的冲突。"
"/states/new-york/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","按办事路径重写纽约州总览与 REAL ID 清单，纠正线上 permit test 的未满 18 岁适用范围，并把费用、期限、材料和身份声明改为显式来源；仍待真实人工签字。"
"/states/new-york/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","按办事路径重写纽约州总览与 REAL ID 清单，纠正线上 permit test 的未满 18 岁适用范围，并把费用、期限、材料和身份声明改为显式来源；仍待真实人工签字。"
"/states/north-carolina/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 North Carolina 总览与 REAL ID 页面，补齐 60/30 天路线、one-credential 风险、外国驾照与 IDP 边界、不同语言但不保证中文、7 天重考、certified school road test、连续线上续期和 secure upload 适用范围；所有声明已改为显式来源，仍待真实人工签字。"
"/states/north-carolina/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 North Carolina 总览与 REAL ID 页面，补齐 60/30 天路线、one-credential 风险、外国驾照与 IDP 边界、不同语言但不保证中文、7 天重考、certified school road test、连续线上续期和 secure upload 适用范围；所有声明已改为显式来源，仍待真实人工签字。"
"/states/north-dakota/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重点补齐中国大陆驾照、Chinese knowledge / English road test、90-day residence 与 60-day post-residency rule、SSN exception 官方冲突、standard / REAL ID 文件差异、考试车辆、当前费用、online renewal、补证和 non-driver ID。所有映射为 AI 辅助核查，不冒充 NDDOT、律师或真实人工专业审核。"
"/states/north-dakota/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","重点补齐中国大陆驾照、Chinese knowledge / English road test、90-day residence 与 60-day post-residency rule、SSN exception 官方冲突、standard / REAL ID 文件差异、考试车辆、当前费用、online renewal、补证和 non-driver ID。所有映射为 AI 辅助核查，不冒充 NDDOT、律师或真实人工专业审核。"
"/states/ohio/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Ohio 总览与 REAL ID 页面，补齐 exam station 与 deputy registrar 分工、费用页与旧 ID FAQ 差异、limited-term 新州法与旧页面命名冲突、中国大陆/台湾训练豁免差异、10/30/60/90 天判断路径；所有公开声明已改为显式来源，仍待真实人工签字。"
"/states/ohio/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Ohio 总览与 REAL ID 页面，补齐 exam station 与 deputy registrar 分工、费用页与旧 ID FAQ 差异、limited-term 新州法与旧页面命名冲突、中国大陆/台湾训练豁免差异、10/30/60/90 天判断路径；所有公开声明已改为显式来源，仍待真实人工签字。"
"/states/oklahoma/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮明确区分美国外州转入、中国大陆非互惠路线、Taiwan reciprocity、临时访客、成人首次申请、online written test、English-only road test、非公民 SAVE 核验、首次与既有 REAL ID、4 / 8 年费用和 10 天改名改址义务。状态为 AI 辅助证据核查，不冒充人工或专业审核。"
"/states/oklahoma/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮明确区分美国外州转入、中国大陆非互惠路线、Taiwan reciprocity、临时访客、成人首次申请、online written test、English-only road test、非公民 SAVE 核验、首次与既有 REAL ID、4 / 8 年费用和 10 天改名改址义务。状态为 AI 辅助证据核查，不冒充人工或专业审核。"
"/states/oregon/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Standard/REAL ID 判断与材料差异，补齐中国大陆与 Taiwan、无 SSN online-test 限制、30 天新居民路径、当前费用及续补证边界，并纠正地址 printout 与 identity 原件不能混用的旧说法；仍待真实人工签字。"
"/states/oregon/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Standard/REAL ID 判断与材料差异，补齐中国大陆与 Taiwan、无 SSN online-test 限制、30 天新居民路径、当前费用及续补证边界，并纠正地址 printout 与 identity 原件不能混用的旧说法；仍待真实人工签字。"
"/states/pennsylvania/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Pennsylvania 总览与 REAL ID 页面，补充不上传证件的预验证边界、camera card、15/60/20 天期限、中文笔试、外国驾照与台湾互惠，并公开指出非公民 REAL ID 页与统一费用页的 duplicate 金额冲突；所有声明已改为显式来源，仍待真实人工签字。"
"/states/pennsylvania/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-17","2026-10-15","0","observation","每月复核一次","Codex AI 辅助证据核查","重写 Pennsylvania 总览与 REAL ID 页面，补充不上传证件的预验证边界、camera card、15/60/20 天期限、中文笔试、外国驾照与台湾互惠，并公开指出非公民 REAL ID 页与统一费用页的 duplicate 金额冲突；所有声明已改为显式来源，仍待真实人工签字。"
"/states/rhode-island/","state-overview","medium","P3","96","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮重点区分美国外州与外国驾照、普通 lawful-presence credential 与 DPC、常规电脑考试与其他语言的两步预约，并记录 DMV permit 页面与 2025-06-06 生效州法在可续次数上的冲突。所有映射为 AI 辅助语义核查，不冒充 DMV、律师或真实人工专业签字。"
"/states/rhode-island/real-id/","state-real-id","medium","P3","99","ai-assisted","ai-assisted","2026-07-21","2026-10-19","0","observation","每月复核一次","Codex AI 辅助证据核查","本轮重点区分美国外州与外国驾照、普通 lawful-presence credential 与 DPC、常规电脑考试与其他语言的两步预约，并记录 DMV permit 页面与 2025-06-06 生效州法在可续次数上的冲突。所有映射为 AI 辅助语义核查，不冒充 DMV、律师或真实人工专业签字。"
"/states/south-carolina/","state-overview","medium","P1","93","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","当前只通过官方来源映射与结构一致性核验；逐页打开官方正文并完成显式声明核对后，才能升级为 AI 辅助证据核对。"
"/states/south-carolina/real-id/","state-real-id","medium","P1","99","source-mapped","automated","2026-07-18","2026-07-21","0","semantic-review","完成显式语义核对后升级为 ai-assisted","站内证据映射审计","当前只通过官方来源映射与结构一致性核验；逐页打开官方正文并完成显式声明核对后，才能升级为 AI 辅助证据核对。"
